Author,transformed_url
https://www.goodreads.com/author/show/6523270.Shahidullah_Kaiser?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6523270.Shahidullah_Kaiser?page=3&per_page=30
https://www.goodreads.com/author/show/7032598.Anwar_Pasha?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7032598.Anwar_Pasha?page=3&per_page=30
https://www.goodreads.com/author/show/4243396.Jahanara_Imam?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4243396.Jahanara_Imam?page=3&per_page=30
https://www.goodreads.com/author/show/7359259.M_R_Akhtar_Mukul?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7359259.M_R_Akhtar_Mukul?page=3&per_page=30
https://www.goodreads.com/author/show/1081811.Shamsur_Rahman?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1081811.Shamsur_Rahman?page=3&per_page=30
https://www.goodreads.com/author/show/1618492.Utpal_Dutt?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1618492.Utpal_Dutt?page=3&per_page=30
https://www.goodreads.com/author/show/7433669.Abdullah_Al_Muti?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7433669.Abdullah_Al_Muti?page=3&per_page=30
https://www.goodreads.com/author/show/4859145.Syed_Mustafa_Siraj?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859145.Syed_Mustafa_Siraj?page=3&per_page=30
https://www.goodreads.com/author/show/4411043.Moti_Nandi?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4411043.Moti_Nandi?page=3&per_page=30
https://www.goodreads.com/author/show/8073645.Sailen_Ghosh?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8073645.Sailen_Ghosh?page=3&per_page=30
https://www.goodreads.com/author/show/6451670.Nimai_Bhattacharya?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6451670.Nimai_Bhattacharya?page=3&per_page=30
https://www.goodreads.com/author/show/6937141.Alauddin_Al_Azad?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6937141.Alauddin_Al_Azad?page=3&per_page=30
https://www.goodreads.com/author/show/702024.Shankha_Ghosh?from_search=true&from_srp=true,https://www.goodreads.com/author/list/702024.Shankha_Ghosh?page=3&per_page=30
https://www.goodreads.com/author/show/7268131.Adrish_Bardhan?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7268131.Adrish_Bardhan?page=3&per_page=30
https://www.goodreads.com/author/show/6565925.Sandipan_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6565925.Sandipan_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/196836.Alokeranjan_Dasgupta?from_search=true&from_srp=true,https://www.goodreads.com/author/list/196836.Alokeranjan_Dasgupta?page=3&per_page=30
https://www.goodreads.com/author/show/24893203.Abdul_Gaffar_Choudhury?from_search=true&from_srp=true,https://www.goodreads.com/author/list/24893203.Abdul_Gaffar_Choudhury?page=3&per_page=30
https://www.goodreads.com/author/show/4859146.Atin_Bandyopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859146.Atin_Bandyopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/7902982.Binoy_Majumdar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7902982.Binoy_Majumdar?page=3&per_page=30
https://www.goodreads.com/author/show/762877.Sunil_Gangopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/762877.Sunil_Gangopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/5082204.Shakti_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5082204.Shakti_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/6467911.Zahir_Raihan?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6467911.Zahir_Raihan?page=3&per_page=30
https://www.goodreads.com/author/show/2181839.Rabeya_Khatun?from_search=true&from_srp=true,https://www.goodreads.com/author/list/2181839.Rabeya_Khatun?page=3&per_page=30
https://www.goodreads.com/author/show/15864647.Shirshendu_Mukhopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/15864647.Shirshendu_Mukhopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/6590813.Syed_Shamsul_Haque?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6590813.Syed_Shamsul_Haque?page=3&per_page=30
https://www.goodreads.com/author/show/7179345.Al_Mahmud?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7179345.Al_Mahmud?page=3&per_page=30
https://www.goodreads.com/author/show/12936122.Bashir_Al_Helal?from_search=true&from_srp=true,https://www.goodreads.com/author/list/12936122.Bashir_Al_Helal?page=3&per_page=30
https://www.goodreads.com/author/show/2292193.Buddhadeb_Guha?from_search=true&from_srp=true,https://www.goodreads.com/author/list/2292193.Buddhadeb_Guha?page=3&per_page=30
https://www.goodreads.com/author/show/43924924.Jatin_Sarker?from_search=true&from_srp=true,https://www.goodreads.com/author/list/43924924.Jatin_Sarker?page=3&per_page=30
https://www.goodreads.com/author/show/3201920.Tarapada_Roy?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3201920.Tarapada_Roy?page=3&per_page=30
https://www.goodreads.com/author/show/1081614.Sanjib_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1081614.Sanjib_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/3451772.Debesh_Roy?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3451772.Debesh_Roy?page=3&per_page=30
https://www.goodreads.com/author/show/1796611.Nabaneeta_Dev_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1796611.Nabaneeta_Dev_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/15396661.Malay_Roy_Choudhury?from_search=true&from_srp=true,https://www.goodreads.com/author/list/15396661.Malay_Roy_Choudhury?page=3&per_page=30
https://www.goodreads.com/author/show/7025611.Abdullah_Abu_Sayeed?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7025611.Abdullah_Abu_Sayeed?page=3&per_page=30
https://www.goodreads.com/author/show/348568.Bani_Basu?from_search=true&from_srp=true,https://www.goodreads.com/author/list/348568.Bani_Basu?page=3&per_page=30
https://www.goodreads.com/author/show/2831148.Dibyendu_Palit?from_search=true&from_srp=true,https://www.goodreads.com/author/list/2831148.Dibyendu_Palit?page=3&per_page=30
https://www.goodreads.com/author/show/6552477.Hasan_Azizul_Huq?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6552477.Hasan_Azizul_Huq?page=3&per_page=30
https://www.goodreads.com/author/show/27967434.Hasnat_Abdul_Hye_?from_search=true&from_srp=true,https://www.goodreads.com/author/list/27967434.Hasnat_Abdul_Hye_?page=3&per_page=30
https://www.goodreads.com/author/show/5763426.Rizia_Rahman?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5763426.Rizia_Rahman?page=3&per_page=30
https://www.goodreads.com/author/show/7780330.Rahat_Khan?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7780330.Rahat_Khan?page=3&per_page=30
https://www.goodreads.com/author/show/7276239.Sasthipada_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7276239.Sasthipada_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/5708275.Abdul_Mannan_Syed?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5708275.Abdul_Mannan_Syed?page=3&per_page=30
https://www.goodreads.com/author/show/6896310.Ahmed_Sofa?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6896310.Ahmed_Sofa?page=3&per_page=30
https://www.goodreads.com/author/show/4859149.Samaresh_Majumdar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859149.Samaresh_Majumdar?page=3&per_page=30
https://www.goodreads.com/author/show/1081546.Nirmalendu_Goon?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1081546.Nirmalendu_Goon?page=3&per_page=30
https://www.goodreads.com/author/show/7205174.Prabir_Ghosh?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7205174.Prabir_Ghosh?page=3&per_page=30
https://www.goodreads.com/author/show/8129412.Humayun_Azad?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8129412.Humayun_Azad?page=3&per_page=30
https://www.goodreads.com/author/show/4282780.Taradas_Bandyopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4282780.Taradas_Bandyopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/6968836.Selina_Hossain?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6968836.Selina_Hossain?page=3&per_page=30
https://www.goodreads.com/author/show/13649137.Tapan_Bandyopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/13649137.Tapan_Bandyopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/5777262.Nabarun_Bhattacharya?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5777262.Nabarun_Bhattacharya?page=3&per_page=30
https://www.goodreads.com/author/show/6983656.Humayun_Ahmed?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6983656.Humayun_Ahmed?page=3&per_page=30
https://www.goodreads.com/author/show/6456590.Abul_Bashar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6456590.Abul_Bashar?page=3&per_page=30
https://www.goodreads.com/author/show/6456590.Abul_Bashar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6456590.Abul_Bashar?page=3&per_page=30
https://www.goodreads.com/author/show/4858954.Bibhutibhushan_Mukhopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858954.Bibhutibhushan_Mukhopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/6526140.Golam_Mostofa?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6526140.Golam_Mostofa?page=3&per_page=30
https://www.goodreads.com/author/show/14014348.Muhammad_Habibur_Rahman,https://www.goodreads.com/author/list/14014348.Muhammad_Habibur_Rahman?page=3&per_page=30
https://www.goodreads.com/author/show/6983656.Humayun_Ahmed,https://www.goodreads.com/author/list/6983656.Humayun_Ahmed?page=3&per_page=30
https://www.goodreads.com/author/show/8129412.Humayun_Azad,https://www.goodreads.com/author/list/8129412.Humayun_Azad?page=3&per_page=30
https://www.goodreads.com/author/show/1081625.Sukumar_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1081625.Sukumar_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/8023548.Sudhindranath_Dutta?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8023548.Sudhindranath_Dutta?page=3&per_page=30
https://www.goodreads.com/author/show/4858945.Manoj_Basu?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858945.Manoj_Basu?page=3&per_page=30
https://www.goodreads.com/author/show/15510184.Abul_Fazal?from_search=true&from_srp=true,https://www.goodreads.com/author/list/15510184.Abul_Fazal?page=3&per_page=30
https://www.goodreads.com/author/show/4858993.Achintyakumar_Sengupta?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858993.Achintyakumar_Sengupta?page=3&per_page=30
https://www.goodreads.com/author/show/6953928.Shibram_Chakraborty?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6953928.Shibram_Chakraborty?page=3&per_page=30
https://www.goodreads.com/author/show/20221223.Jasimuddin?from_search=true&from_srp=true,https://www.goodreads.com/author/list/20221223.Jasimuddin?page=3&per_page=30
https://www.goodreads.com/author/show/16095830.Motaher_Hussain_Chowdhury?from_search=true&from_srp=true,https://www.goodreads.com/author/list/16095830.Motaher_Hussain_Chowdhury?page=3&per_page=30
https://www.goodreads.com/author/show/635282.Premendra_Mitra?from_search=true&from_srp=true,https://www.goodreads.com/author/list/635282.Premendra_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/4858948.Syed_Mujtaba_Ali?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858948.Syed_Mujtaba_Ali?page=3&per_page=30
https://www.goodreads.com/author/show/4858943.Annada_Shankar_Ray?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858943.Annada_Shankar_Ray?page=3&per_page=30
https://www.goodreads.com/author/show/900215.Humayun_Kabir?from_search=true&from_srp=true,https://www.goodreads.com/author/list/900215.Humayun_Kabir?page=3&per_page=30
https://www.goodreads.com/author/show/6521516.Satinath_Bhaduri?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6521516.Satinath_Bhaduri?page=3&per_page=30
https://www.goodreads.com/author/show/11020240.Abu_Sayeed_Ayyub?from_search=true&from_srp=true,https://www.goodreads.com/author/list/11020240.Abu_Sayeed_Ayyub?page=3&per_page=30
https://www.goodreads.com/author/show/19138333.Bande_Ali_Mia?from_search=true&from_srp=true,https://www.goodreads.com/author/list/19138333.Bande_Ali_Mia?page=3&per_page=30
https://www.goodreads.com/author/show/8087220.Satyen_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8087220.Satyen_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/17829134._?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17829134._?page=3&per_page=30
https://www.goodreads.com/author/show/1199103.Manik_Bandopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1199103.Manik_Bandopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/4858998.Gajendrakumar_Mitra?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858998.Gajendrakumar_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/4858997.Leela_Majumdar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858997.Leela_Majumdar?page=3&per_page=30
https://www.goodreads.com/author/show/3971478.Ashapurna_Devi?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3971478.Ashapurna_Devi?page=3&per_page=30
https://www.goodreads.com/author/show/6309782.Bishnu_Dey?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6309782.Bishnu_Dey?page=3&per_page=30
https://www.goodreads.com/author/show/6876567.Arun_Mitra,https://www.goodreads.com/author/list/6876567.Arun_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/3367546.Subodh_Ghosh?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3367546.Subodh_Ghosh?page=3&per_page=30
https://www.goodreads.com/author/show/7055561.Nihar_Ranjan_Gupta?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7055561.Nihar_Ranjan_Gupta?page=3&per_page=30
https://www.goodreads.com/author/show/17888122.Abu_Jafar_Shamsuddin?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17888122.Abu_Jafar_Shamsuddin?page=3&per_page=30
https://www.goodreads.com/author/show/840916.Sufia_Kamal?from_search=true&from_srp=true,https://www.goodreads.com/author/list/840916.Sufia_Kamal?page=3&per_page=30
https://www.goodreads.com/author/show/46546.Bimal_Mitra?from_search=true&from_srp=true,https://www.goodreads.com/author/list/46546.Bimal_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/862108.Adwaita_Mallabarman?from_search=true&from_srp=true,https://www.goodreads.com/author/list/862108.Adwaita_Mallabarman?page=3&per_page=30
https://www.goodreads.com/author/show/4859097.Kamal_Kumar_Majumdar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859097.Kamal_Kumar_Majumdar?page=3&per_page=30
https://www.goodreads.com/author/show/6309771.Protiva_Bose?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6309771.Protiva_Bose?page=3&per_page=30
https://www.goodreads.com/author/show/4859098.Narendranath_Mitra?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859098.Narendranath_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/840890.Samar_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/840890.Samar_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/16295477.Ahsan_Habib?from_search=true&from_srp=true,https://www.goodreads.com/author/list/16295477.Ahsan_Habib?page=3&per_page=30
https://www.goodreads.com/author/show/3430137.Shawkat_Osman?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3430137.Shawkat_Osman?page=3&per_page=30
https://www.goodreads.com/author/show/1081734.Amiya_Bhushan_Majumdar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1081734.Amiya_Bhushan_Majumdar?page=3&per_page=30
https://www.goodreads.com/author/show/1108338.Narayan_Gangopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1108338.Narayan_Gangopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/19491801.Sarder_Jayenuddin?from_search=true&from_srp=true,https://www.goodreads.com/author/list/19491801.Sarder_Jayenuddin?page=3&per_page=30
https://www.goodreads.com/author/show/17077740.Abu_Rushd?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17077740.Abu_Rushd?page=3&per_page=30
https://www.goodreads.com/author/show/6951884.Nilima_Ibrahim?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6951884.Nilima_Ibrahim?page=3&per_page=30
https://www.goodreads.com/author/show/7121956.Ahmed_Sharif?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7121956.Ahmed_Sharif?page=3&per_page=30
https://www.goodreads.com/author/show/6590819.Satyajit_Ray?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6590819.Satyajit_Ray?page=3&per_page=30
https://www.goodreads.com/author/show/688752.Bimal_Kar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/688752.Bimal_Kar?page=3&per_page=30
https://www.goodreads.com/author/show/4859144.Ramapada_Chowdhury?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4859144.Ramapada_Chowdhury?page=3&per_page=30
https://www.goodreads.com/author/show/46444.Syed_Ali_Ahsan?from_search=true&from_srp=true,https://www.goodreads.com/author/list/46444.Syed_Ali_Ahsan?page=3&per_page=30
https://www.goodreads.com/author/show/1992415.Syed_Waliullah?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1992415.Syed_Waliullah?page=3&per_page=30
https://www.goodreads.com/author/show/7900658.Shaktipada_Rajguru?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7900658.Shaktipada_Rajguru?page=3&per_page=30
https://www.goodreads.com/author/show/9438997.Gour_Kishore_Ghosh?from_search=true&from_srp=true,https://www.goodreads.com/author/list/9438997.Gour_Kishore_Ghosh?page=3&per_page=30
https://www.goodreads.com/author/show/3515241.Samaresh_Basu?from_search=true&from_srp=true,https://www.goodreads.com/author/list/3515241.Samaresh_Basu?page=3&per_page=30
https://www.goodreads.com/author/show/746916.Narayan_Sanyal?from_search=true&from_srp=true,https://www.goodreads.com/author/list/746916.Narayan_Sanyal?page=3&per_page=30
https://www.goodreads.com/author/show/6982350.Munier_Choudhury?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6982350.Munier_Choudhury?page=3&per_page=30
https://www.goodreads.com/author/show/8107921.Rashid_Karim?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8107921.Rashid_Karim?page=3&per_page=30
https://www.goodreads.com/author/show/1376622.Ritwik_Ghatak?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1376622.Ritwik_Ghatak?page=3&per_page=30
https://www.goodreads.com/author/show/6969425.Abu_Ishaque?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6969425.Abu_Ishaque?page=3&per_page=30
https://www.goodreads.com/author/show/7885475.Romena_Afaz?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7885475.Romena_Afaz?page=3&per_page=30
https://www.goodreads.com/author/show/5833829.Mahasweta_Devi?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5833829.Mahasweta_Devi?page=3&per_page=30
https://www.goodreads.com/author/show/6966375.Narayan_Debnath?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6966375.Narayan_Debnath?page=3&per_page=30
https://www.goodreads.com/author/show/14738682.Shamsuddin_Abul_Kalam?from_search=true&from_srp=true,https://www.goodreads.com/author/list/14738682.Shamsuddin_Abul_Kalam?page=3&per_page=30
https://www.goodreads.com/author/show/4715300.Sukanta_Bhattacharya?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4715300.Sukanta_Bhattacharya?page=3&per_page=30
https://www.goodreads.com/author/show/6916245.Ishwar_Chandra_Vidyasagar?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6916245.Ishwar_Chandra_Vidyasagar?page=3&per_page=30
https://www.goodreads.com/author/show/6946437.Michael_Madhusudan_Dutt?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6946437.Michael_Madhusudan_Dutt?page=3&per_page=30
https://www.goodreads.com/author/show/7153798.Rajnarayan_Basu?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7153798.Rajnarayan_Basu?page=3&per_page=30
https://www.goodreads.com/author/show/955120.Dinabandhu_Mitra?from_search=true&from_srp=true,https://www.goodreads.com/author/list/955120.Dinabandhu_Mitra?page=3&per_page=30
https://www.goodreads.com/author/show/7859865.Sanjib_Chandra_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7859865.Sanjib_Chandra_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/20266987.Bhai_Girish_Chandra_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/20266987.Bhai_Girish_Chandra_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/20424536._?from_search=true&from_srp=true,https://www.goodreads.com/author/list/20424536._?page=3&per_page=30
https://www.goodreads.com/author/show/6916233.Kaliprasanna_Singha?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6916233.Kaliprasanna_Singha?page=3&per_page=30
https://www.goodreads.com/author/show/17934207.Dwijendranath_Tagore,https://www.goodreads.com/author/list/17934207.Dwijendranath_Tagore?page=3&per_page=30
https://www.goodreads.com/author/show/5808465.Mir_Mosharraf_Hossain?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5808465.Mir_Mosharraf_Hossain?page=3&per_page=30
https://www.goodreads.com/author/show/7456864.Troilokyanath_Mukhopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7456864.Troilokyanath_Mukhopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/14229693.Hason_Raja?from_search=true&from_srp=true,https://www.goodreads.com/author/list/14229693.Hason_Raja?page=3&per_page=30
https://www.goodreads.com/author/show/33425814.Jagdish_Chandra_Bose?from_search=true&from_srp=true,https://www.goodreads.com/author/list/33425814.Jagdish_Chandra_Bose?page=3&per_page=30
https://www.goodreads.com/author/show/36913.Rabindranath_Tagore?from_search=true&from_srp=true,https://www.goodreads.com/author/list/36913.Rabindranath_Tagore?page=3&per_page=30
https://www.goodreads.com/author/show/19857465.Kamini_Roy?from_search=true&from_srp=true,https://www.goodreads.com/author/list/19857465.Kamini_Roy?page=3&per_page=30
https://www.goodreads.com/author/show/4273737.Dinesh_Chandra_Sen?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4273737.Dinesh_Chandra_Sen?page=3&per_page=30
https://www.goodreads.com/author/show/7060742.Gaganendranath_Tagore?from_search=true&from_srp=true,https://www.goodreads.com/author/list/7060742.Gaganendranath_Tagore?page=3&per_page=30
https://www.goodreads.com/author/show/27967993.Promoth_Chowdhury_?from_search=true&from_srp=true,https://www.goodreads.com/author/list/27967993.Promoth_Chowdhury_?page=3&per_page=30
https://www.goodreads.com/author/show/1308324.Abanindranath_Tagore?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1308324.Abanindranath_Tagore?page=3&per_page=30
https://www.goodreads.com/author/show/1181319.Sarat_Chandra_Chattopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1181319.Sarat_Chandra_Chattopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/17074185.Dakshinaranjan_Mitra_Majumder?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17074185.Dakshinaranjan_Mitra_Majumder?page=3&per_page=30
https://www.goodreads.com/author/show/27967428.M_Abdul_Alim_?from_search=true&from_srp=true,https://www.goodreads.com/author/list/27967428.M_Abdul_Alim_?page=3&per_page=30
https://www.goodreads.com/author/show/17631293.Rakhaldas_Bandyopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17631293.Rakhaldas_Bandyopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/4858953.Jagadish_Gupta?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858953.Jagadish_Gupta?page=3&per_page=30
https://www.goodreads.com/author/show/146166.Sukumar_Ray?from_search=true&from_srp=true,https://www.goodreads.com/author/list/146166.Sukumar_Ray?page=3&per_page=30
https://www.goodreads.com/author/show/13414454.Mohammad_Lutfur_Rahman?from_search=true&from_srp=true,https://www.goodreads.com/author/list/13414454.Mohammad_Lutfur_Rahman?page=3&per_page=30
https://www.goodreads.com/author/show/8211626.Premankur_Atorthy?from_search=true&from_srp=true,https://www.goodreads.com/author/list/8211626.Premankur_Atorthy?page=3&per_page=30
https://www.goodreads.com/author/show/4858954.Bibhutibhushan_Mukhopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/4858954.Bibhutibhushan_Mukhopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/6526140.Golam_Mostofa?from_search=true&from_srp=true,https://www.goodreads.com/author/list/6526140.Golam_Mostofa?page=3&per_page=30
https://www.goodreads.com/author/show/17076635.Qazi_Motahar_Hossain?from_search=true&from_srp=true,https://www.goodreads.com/author/list/17076635.Qazi_Motahar_Hossain?page=3&per_page=30
https://www.goodreads.com/author/show/5820885.Abul_Mansur_Ahmed?from_search=true&from_srp=true,https://www.goodreads.com/author/list/5820885.Abul_Mansur_Ahmed?page=3&per_page=30
https://www.goodreads.com/author/show/21940558.Mahbubul_Alam_Palash?from_search=true&from_srp=true,https://www.goodreads.com/author/list/21940558.Mahbubul_Alam_Palash?page=3&per_page=30
https://www.goodreads.com/author/show/638250.Jibanananda_Das?from_search=true&from_srp=true,https://www.goodreads.com/author/list/638250.Jibanananda_Das?page=3&per_page=30
https://www.goodreads.com/author/show/257813.Sharadindu_Bandyopadhyay?from_search=true&from_srp=true,https://www.goodreads.com/author/list/257813.Sharadindu_Bandyopadhyay?page=3&per_page=30
https://www.goodreads.com/author/show/1671237.Kazi_Nazrul_Islam?from_search=true&from_srp=true,https://www.goodreads.com/author/list/1671237.Kazi_Nazrul_Islam?page=3&per_page=30
