URL,Details
0,N/A
https://www.goodreads.com/user/show/14008088,Bangladesh
https://www.goodreads.com/user/show/107704225-rifat,"Female, Bangladesh"
https://www.goodreads.com/user/show/87324-tia,"Age 43, The United States"
https://www.goodreads.com/user/show/24175715,N/A
https://www.goodreads.com/user/show/148958882-dystopian,"Dhaka, 7300"
https://www.goodreads.com/user/show/2736147-riju-ganguly,N/A
https://www.goodreads.com/user/show/107928784-shariful-sadaf,"Age 27, Pasadena, CA"
https://www.goodreads.com/user/show/151393802-saumen,Male
https://www.goodreads.com/user/show/152995429,N/A
https://www.goodreads.com/user/show/94815246-soha,"Female, Dergaon, 03, India"
https://www.goodreads.com/user/show/19703758-sabrina-a,Bangladesh
https://www.goodreads.com/user/show/97513431-tamoghna-biswas,"Age 23, Male, Kolkata, India"
https://www.goodreads.com/user/show/54651494-rubell,N/A
https://www.goodreads.com/user/show/57123230-amanna-nawshin,Amanna Nawshin hasn't added any details yet.
https://www.goodreads.com/user/show/99185905-moumita-islam,"Female, Bangladesh"
https://www.goodreads.com/user/show/12508032-jyotsna,India
https://www.goodreads.com/user/show/119107935-abu-rayhan-rathi,"Age 21, Male, Bangladesh"
https://www.goodreads.com/user/show/145078410-mrittika,Mrittika hasn't added any details yet.
https://www.goodreads.com/user/show/3654176-stan-lanier,"Waycross, GA"
https://www.goodreads.com/user/show/23621066-shashini-vidanapathirana-abeysinghe,"Age 33, Colombo, Sri Lanka"
https://www.goodreads.com/user/show/9100524-riina,"Helsinki, 13, Finland"
https://www.goodreads.com/user/show/17834354-marina,Indonesia
https://www.goodreads.com/user/show/96554247-nilima-nili,Bangladesh
https://www.goodreads.com/user/show/43652633-saiful-sourav,Saiful Sourav hasn't added any details yet.
https://www.goodreads.com/user/show/111488640-zarif-hassan,"Dhaka, 81"
https://www.goodreads.com/user/show/93841856-koushik-ahammed,Bangladesh
https://www.goodreads.com/user/show/102486020-nilanjana-haldar,Age 33
https://www.goodreads.com/user/show/74773503-nusrat-faizah,"Female, Dhaka"
https://www.goodreads.com/user/show/4469709-pagladashu,"Toronto, ON, Canada"
https://www.goodreads.com/user/show/1597717-endah,"Age 56, Jakarta, 04, Indonesia"
https://www.goodreads.com/user/show/13091599-rizwan-khalil,N/A
https://www.goodreads.com/user/show/73221135-aishu-rehman,"Age 27, Male, Magura, Bangladesh"
https://www.goodreads.com/user/show/108499989-tiyas,Tiyas hasn't added any details yet.
https://www.goodreads.com/user/show/21786051-manzila,Bangladesh
https://www.goodreads.com/user/show/147579391-akash,Bangladesh
https://www.goodreads.com/user/show/56068189-khulud-binte-harun,"Age 24, Female, Sylhet, 86"
https://www.goodreads.com/user/show/65574059-hr-habibur-rahman,"Male, Sapahar, Rajshahi"
https://www.goodreads.com/user/show/53105643-ummea-salma,"Dhaka, 1217"
https://www.goodreads.com/user/show/93203716-nayeem,Bangladesh
https://www.goodreads.com/user/show/103293496-bookadmirer,"Age 28, Female, Dhaka"
https://www.goodreads.com/user/show/43309961-daina-chakma,Bangladesh
https://www.goodreads.com/user/show/44191110-tarinee,"Bhubaneshwar, 21, India"
https://www.goodreads.com/user/show/10051075-abhinav,Age 32
https://www.goodreads.com/user/show/87149498-samiha-kamal,"Age 25, Bangladesh"
https://www.goodreads.com/user/show/46735809-tasnim-dewan-orin,"Female, Dhaka"
https://www.goodreads.com/user/show/20310470-pranta-dastider,N/A
https://www.goodreads.com/user/show/55614051-sukanta-bhattacharjee,"Dhaka, 81"
https://www.goodreads.com/user/show/2989677-uttam-pal,"Age 36, Kolkata, West Bengal, India"
https://www.goodreads.com/user/show/122953955-sumaiya-akhter-lisa,Age 21
https://www.goodreads.com/user/show/97471334-adham-alif,Bangladesh
https://www.goodreads.com/user/show/138952578-sanowar-hossain,Male
https://www.goodreads.com/user/show/160261714-raisa-chowdhury,"Female, Dinajpur"
https://www.goodreads.com/user/show/118678585,N/A
https://www.goodreads.com/user/show/47528776-ibnul-shah,"Age 23, Male, Moulvibazar, Sylhet"
https://www.goodreads.com/user/show/45341691-israt-zaman-disha,"Dhaka, 1216"
https://www.goodreads.com/user/show/114460290-vimukti,"Male, Bangladesh"
https://www.goodreads.com/user/show/28748376-sabbir-ahmed,"Ishwardi, Pabna."
https://www.goodreads.com/user/show/4547588-susmit-chatterjee,"Age 36, Kolkata, 700120, India"
https://www.goodreads.com/user/show/112320834-nowrin-samrina-lily,N/A
https://www.goodreads.com/user/show/45279419-farzana-raisa,Comilla
https://www.goodreads.com/user/show/92389792-musharrat-zahin,"Female, Dhaka, 81"
https://www.goodreads.com/user/show/27605157-shaurav-saha,"Age 36, Dhaka, 81"
https://www.goodreads.com/user/show/142292706-md-samsudduha-rifath,"Age 21, Sylhet"
https://www.goodreads.com/user/show/45972808-asma-akhi,N/A
https://www.goodreads.com/user/show/110221517,Dhaka
https://www.goodreads.com/user/show/46199198-katha,N/A
https://www.goodreads.com/user/show/89770717-sid,"Age 22, Male, India"
https://www.goodreads.com/user/show/50009235,"Age 35, Female"
https://www.goodreads.com/user/show/91591320-abhishek-saha-joy,"Age 26, Bangladesh"
https://www.goodreads.com/user/show/116525635-royhana-akter-rimu,Bangladesh
https://www.goodreads.com/user/show/15179598-nighat,"Melbourne, Australia"
https://www.goodreads.com/user/show/32872116-hasnaeen-rahman,"Male, Dhaka"
https://www.goodreads.com/user/show/57796016-ayesha,Female
https://www.goodreads.com/user/show/65956384-nabid,"Age 33, Dhaka, 81"
https://www.goodreads.com/user/show/12705007-angshuman-chatterjee,"Age 37, Male, Kolkata, India"
https://www.goodreads.com/user/show/45235331-farhan-hamid,"Dhaka, 81"
https://www.goodreads.com/user/show/9189198-ayushi,"New Delhi, India"
https://www.goodreads.com/user/show/64297599-fahad-ahammed,"Male, Dhaka"
https://www.goodreads.com/user/show/111278536-amit-das,"Age 27, Bangladesh"
https://www.goodreads.com/user/show/87308762-rabiraj-banerjee,"Age 30, Male, Kolkata, India"
https://www.goodreads.com/user/show/6659514-devina-dutta,N/A
https://www.goodreads.com/user/show/5451772-shantanu,"Madras, 25, India"
https://www.goodreads.com/user/show/23007922-vikas-singh,N/A
https://www.goodreads.com/user/show/5858699-kavita,India
https://www.goodreads.com/user/show/101711943-mohammad-saad,"Male, Dhaka"
https://www.goodreads.com/user/show/36464272-avinash,Male
https://www.goodreads.com/user/show/16615635-hitessh,"Age 54, Male, Mumbai, 67, India"
https://www.goodreads.com/user/show/12430250-pallavi-kamat,"Mumbai, India"
https://www.goodreads.com/user/show/22139383-surbhi-verma,"Kozhikode, 13, India"
https://www.goodreads.com/user/show/100109309-tasmeem,Bangladesh
https://www.goodreads.com/user/show/6143388-avadhut,Avadhut hasn't added any details yet.
https://www.goodreads.com/user/show/2327087-neha-gupta,N/A
https://www.goodreads.com/user/show/139865-brijesh-kartha,Brijesh Kartha hasn't added any details yet.
https://www.goodreads.com/user/show/8676317-civilisation-freedom-of-speech,"Surat, 24, India"
https://www.goodreads.com/user/show/126540559-ipsita,"Age 26, Female, Kolkata, India, India"
https://www.goodreads.com/user/show/129925075-tashrif-arefin,N/A
https://www.goodreads.com/user/show/52092570-rohit-sharma,"Pune, India"
https://www.goodreads.com/user/show/108440721-prathamesh-sharma,India
https://www.goodreads.com/user/show/42022278-mit,"Age 27, Male, India"
https://www.goodreads.com/user/show/27868108-ritu-mantri,"Age 40, Visakhapatnam, 02, India"
https://www.goodreads.com/user/show/1620336-srinivas-veeraraghavan,"Age 39, Kigali, Rwanda"
https://www.goodreads.com/user/show/20541025-shahriar-shafin,Bangladesh
https://www.goodreads.com/user/show/14694521-kaustubh-dudhane,"Male, Navi Mumbai, India"
https://www.goodreads.com/user/show/94210007-afifa-habib,"Age 22, Female, Kallyanpur, Dhaka"
https://www.goodreads.com/user/show/68826790-suchona-hasnat,Age 27
https://www.goodreads.com/user/show/29536825-leenaa-fahmida,Leenaa Fahmida hasn't added any details yet.
https://www.goodreads.com/user/show/55110868-bj,BJ hasn't added any details yet.
https://www.goodreads.com/user/show/17969689-niradhip,Niradhip hasn't added any details yet.
https://www.goodreads.com/user/show/115764833-austin-george,"Age 33, Male, Hyderabad, India"
https://www.goodreads.com/user/show/83003223-navid-hyder-rijo,N/A
https://www.goodreads.com/user/show/24725433-ahmed-aziz,Dhaka
https://www.goodreads.com/user/show/5509951-ansarul-karim-jamee,"Dhaka, 81"
https://www.goodreads.com/user/show/53265969-moumita-hride,Age 31
https://www.goodreads.com/user/show/44320074-benozir-ahmed,"Dhaka, 81"
https://www.goodreads.com/user/show/18720326-purba-chakraborty,N/A
https://www.goodreads.com/user/show/44693788-mridul,Dhaka
https://www.goodreads.com/user/show/30667387-nakib-hasan,N/A
https://www.goodreads.com/user/show/132889203-pranta-biswas,"Age 27, Dhaka, 81"
https://www.goodreads.com/user/show/49369412,Female
https://www.goodreads.com/user/show/147288911-susmita-sarker,N/A
https://www.goodreads.com/user/show/134630512-maysha-maliha-mite,"Age 22, Female, Dhaka, 81"
https://www.goodreads.com/user/show/36464297-gorab,"Udaipur, India"
https://www.goodreads.com/user/show/16386336-arman-r-khan,Dhaka
https://www.goodreads.com/user/show/7763745-a-m-faisal,"Age 30, Male, Dhaka"
https://www.goodreads.com/user/show/41359514-megha-chakraborty,"Age 34, Mumbai, Bilaspur, India"
https://www.goodreads.com/user/show/138961992-najmul-bin-yousuf,"Mirpur, 84"
https://www.goodreads.com/user/show/22941029-farhan,Farhan hasn't added any details yet.
https://www.goodreads.com/user/show/5486168-dyuti,"Age 32, Birmingham, UK, The United Kingdom"
https://www.goodreads.com/user/show/28681296-azmain-tur-haque,Azmain Tur Haque hasn't added any details yet.
https://www.goodreads.com/user/show/50903942,"Age 30, Dhaka"
https://www.goodreads.com/user/show/136530604-nur-mohammad-sabbir,N/A
https://www.goodreads.com/user/show/167450600-bishu-dey,Bangladesh
https://www.goodreads.com/user/show/31461937-avishek-bhattacharjee,"Male, Dhaka"
https://www.goodreads.com/user/show/22716963-emtiaj,Male
https://www.goodreads.com/user/show/121278685,"Age 25, Male, Chattogram"
https://www.goodreads.com/user/show/45214031-shompa,France
https://www.goodreads.com/user/show/89157872-supratim,Male
https://www.goodreads.com/user/show/114385346,Female
https://www.goodreads.com/user/show/59940985-sourojit-das,"Age 32, Dublin, 9, Ireland"
https://www.goodreads.com/user/show/83680214-livresque,"Age 28, Male"
https://www.goodreads.com/user/show/127798020-sabit-ara-orpa,"New York, NY"
https://www.goodreads.com/user/show/25308543-sohan-ridwan,"Age 35, Male, Rajshahi, Rajshahi"
https://www.goodreads.com/user/show/14890879-aniruddha-sengupta,"Calcutta, 28, India"
https://www.goodreads.com/user/show/114172854-setraj-jahan,Bangladesh
https://www.goodreads.com/user/show/15448395-nusrat-jahan,Nusrat Jahan hasn't added any details yet.
https://www.goodreads.com/user/show/128516035-shukla-das,"Seoul, 11"
https://www.goodreads.com/user/show/70321740,N/A
https://www.goodreads.com/user/show/27786765-nahar-trina,Nahar  Trina hasn't added any details yet.
https://www.goodreads.com/user/show/13818989-muna,Bangladesh
https://www.goodreads.com/user/show/125322286-injamamul-haque-joy,"Age 22, Jersey City, NJ"
https://www.goodreads.com/user/show/12945161-syeda-ahad,N/A
https://www.goodreads.com/user/show/90312110-titu-acharjee,"Age 27, Bangladesh"
https://www.goodreads.com/user/show/47165369-nabila-mushtarin,"Age 30, Female"
https://www.goodreads.com/user/show/32472309-jahid-hasan,Dhaka
https://www.goodreads.com/user/show/46145097-zahidul,"Dhaka, 81"
https://www.goodreads.com/user/show/11131233-rifat,"Age 35, Chittagong"
https://www.goodreads.com/user/show/4686064-rajat-ubhaykar,N/A
https://www.goodreads.com/user/show/138298458-israt-jahan,"Age 22, Female"
https://www.goodreads.com/user/show/55018174-shahab-mosharraf,"Dhaka, 81"
https://www.goodreads.com/user/show/48471911-towkir-ahmmed-rigan,"Age 35, Gazipur"
https://www.goodreads.com/user/show/55425744-jamimeeh,Sylhet
https://www.goodreads.com/user/show/107541691-tasnima-oishee,"Age 25, Female, Chittagong"
https://www.goodreads.com/user/show/120365838-tahsin-ahmed,"Male, Dhaka, 1361"
https://www.goodreads.com/user/show/146688928-deefbruh,Deefbruh hasn't added any details yet.
https://www.goodreads.com/user/show/6651626-shom-biswas,N/A
https://www.goodreads.com/user/show/59194084-mahrufa-mery,Mahrufa Mery hasn't added any details yet.
https://www.goodreads.com/user/show/177429-anna,"Age 42, Washington, DC"
https://www.goodreads.com/user/show/2933855-brina,The United States
https://www.goodreads.com/user/show/4119460-aubrey,Luke hasn't added any details yet.
https://www.goodreads.com/user/show/614778-ahmad-sharabiani,"Age 72, Male, Tehran, 28, Iran"
https://www.goodreads.com/user/show/3672777-nataliya,"Age 40, Female, The United States"
https://www.goodreads.com/user/show/6743601-jim-fonseca,"Male, Punta Gorda, FL"
https://www.goodreads.com/user/show/3639005-candi,"Female, Rochester, NY"
https://www.goodreads.com/user/show/5407952-jibran,"Male, Mohenjodaro, Pakistan, Pakistan"
https://www.goodreads.com/user/show/10490224-orsodimondo,"Male, Roma, Italy, Italy"
https://www.goodreads.com/user/show/5498525-fionnuala,Ireland
https://www.goodreads.com/user/show/4159922-diane-s,Diane S ☔ hasn't added any details yet.
https://www.goodreads.com/user/show/1296744-kate,N/A
https://www.goodreads.com/user/show/32532774-lisa,Sweden
https://www.goodreads.com/user/show/102159719-reading-tamishly,India
https://www.goodreads.com/user/show/5512657-sara,N/A
https://www.goodreads.com/user/show/92905048-maziyar-yf,"Male, Tehran, Iran"
https://www.goodreads.com/user/show/2018505-thomas,Thomas hasn't added any details yet.
https://www.goodreads.com/user/show/22848274-ilse,Belgium
https://www.goodreads.com/user/show/11255849-cheryl,Cheryl hasn't added any details yet.
https://www.goodreads.com/user/show/9429655-luce-cry-baby,Italy
https://www.goodreads.com/user/show/22371819-mariah-roze,The United States
https://www.goodreads.com/user/show/26734926-emma,"Age 33, Female, London, The United Kingdom"
https://www.goodreads.com/user/show/2250020-tatiana,N/A
https://www.goodreads.com/user/show/215382-sandhya,"Pune, India"
https://www.goodreads.com/user/show/1381728-maxwell,"Age 31, Male, The United States"
https://www.goodreads.com/user/show/48650982-always-pouting,Always Pouting hasn't added any details yet.
https://www.goodreads.com/user/show/792145-sue-bridehead-a-pseudonym,Sue Bridehead (A Pseudonym) hasn't added any details yet.
https://www.goodreads.com/user/show/8655084-phrynne,"Sydney, 02, Australia"
https://www.goodreads.com/user/show/66366804-usman-hickmath,"Colombo, Sri Lanka"
https://www.goodreads.com/user/show/5464046-porshajo,"Age 54, Female, Pittsburgh, PA"
https://www.goodreads.com/user/show/31111971-rumana-nasrin,Age 39
https://www.goodreads.com/user/show/22388226-mehedi-hasan,"Age 30, Dhaka, 81"
https://www.goodreads.com/user/show/31495129-shadin-pranto,"Age 28, Male, Jahangirnagar University, Savar,Dhaka."
https://www.goodreads.com/user/show/62311634-omar-faruk,Age 27
https://www.goodreads.com/user/show/20402309-auyon-islam,"Male, Adelaide, SA, Australia"
https://www.goodreads.com/user/show/94228522-md-shariful-islam,"Age 24, Dhaka, 81"
https://www.goodreads.com/user/show/59939457-protik-nag,"Age 28, Male, Dhaka"
https://www.goodreads.com/user/show/17084602-ishita-mukherjee,"Age 30, Calcutta, 28, India"
https://www.goodreads.com/user/show/5716431-sutapa,"Age 55, Barrackpore. Palta, India"
https://www.goodreads.com/user/show/8089630-saikat-mahmud,Dhaka
https://www.goodreads.com/user/show/38408987-yasir-sarkar,"Dhaka, 81"
https://www.goodreads.com/user/show/54446302-tanjim,Tanjim hasn't added any details yet.
https://www.goodreads.com/user/show/30437003-rupshali,N/A
https://www.goodreads.com/user/show/53016872-bookish-veenita,"Kolkata, India"
https://www.goodreads.com/user/show/36271316-rahul-dutta,"Fremont, CA"
https://www.goodreads.com/user/show/32372175-avishek-datta,"Age 31, Male, chittagong"
https://www.goodreads.com/user/show/24523959-ratul,"Dhaka, 1207"
https://www.goodreads.com/user/show/2993169-krishnendu,"Age 38, Kolkata/Siliguri, West Bengal, India"
https://www.goodreads.com/user/show/113594314-sourav-das,"Age 30, Howrah, 033, India"
https://www.goodreads.com/user/show/30981903-sazzad-hossain,N/A
https://www.goodreads.com/user/show/30400738-amrita,N/A
https://www.goodreads.com/user/show/43083672,Bangladesh
https://www.goodreads.com/user/show/58121619,"Dhaka, 81"
https://www.goodreads.com/user/show/127128713-adya,"Age 21, Female"
https://www.goodreads.com/user/show/17327916-sandeepan-mondal,India
https://www.goodreads.com/user/show/30226237-amrita,"Mumbai, India"
https://www.goodreads.com/user/show/2855256-sandeep,"Bangalore, India"
https://www.goodreads.com/user/show/11889624-qube,"Bangalore/Delhi, India"
https://www.goodreads.com/user/show/17031197-anupama-c-k-b0rn-2-read,"Bangalore, India"
https://www.goodreads.com/user/show/5299698-pawan,Age 50
https://www.goodreads.com/user/show/5613421-aniotus-marcus-longmuir,The United States
https://www.goodreads.com/user/show/22720464-zerin-hasan,Dhaka
https://www.goodreads.com/user/show/93783030-israt-eva,"Age 25, Dhaka, 81"
https://www.goodreads.com/user/show/108024468-mehedi-hasan,"Age 23, Dhaka"
https://www.goodreads.com/user/show/122025267-mukid,"Male, chittagong"
https://www.goodreads.com/user/show/116247187-swarnakshi-dutta,"Kolkata, 28, India"
https://www.goodreads.com/user/show/17135695-vijai-jayaram,"Cochin, India"
https://www.goodreads.com/user/show/149970015-sudip-paul,"Age 21, Male, Bangladesh"
https://www.goodreads.com/user/show/71813231-krishnakumar-parthasarathy,"Vadodara, 09, India"
https://www.goodreads.com/user/show/112897278-padmini,Switzerland
https://www.goodreads.com/user/show/5641144-vik,"New Delhi, India"
https://www.goodreads.com/user/show/12822-sandeep-vasudevan,Sandeep Vasudevan hasn't added any details yet.
https://www.goodreads.com/user/show/5152394-denim-datta,"Age 34, Tempe, AZ"
https://www.goodreads.com/user/show/118876002-harun-ahmed,Bangladesh
https://www.goodreads.com/user/show/97464675-mahbuba-sinthia,N/A
https://www.goodreads.com/user/show/110014231,"Male, Dhaka, Prem Bagan"
https://www.goodreads.com/user/show/17795924-rajib-goswami,"San Antonio, TX"
https://www.goodreads.com/user/show/31643033-hridi-halder,N/A
https://www.goodreads.com/user/show/129566469-rajon-das,"Male, Sylhet"
https://www.goodreads.com/user/show/79904529-thedeadromantic,N/A
https://www.goodreads.com/user/show/140344913-shrabani-paul,Female
https://www.goodreads.com/user/show/164545635-the-girl-who-reads,N/A
https://www.goodreads.com/user/show/85859035-zobayer-akon,"Age 27, Dhaka, 81"
https://www.goodreads.com/user/show/94316521-theboichor,theboichor hasn't added any details yet.
https://www.goodreads.com/user/show/33954954-dipanjan,Male
https://www.goodreads.com/user/show/19331567-indic-publication,"San Mateo, CA"
https://www.goodreads.com/user/show/19960214-sakib-hasan,Sakib Hasan hasn't added any details yet.
https://www.goodreads.com/user/show/147327520-aditya-homchowdhury,"Age 21, Kolkata, India"
https://www.goodreads.com/user/show/107924669-jesan,Bangladesh
https://www.goodreads.com/user/show/16362673-arindam-bhowmick,"Calcutta, 28, India"
https://www.goodreads.com/user/show/22538158-shahidul-nahid,N/A
https://www.goodreads.com/user/show/21589197-moheul-mithu,N/A
https://www.goodreads.com/user/show/35241524-partha-sarker,N/A
https://www.goodreads.com/user/show/47999992-kamal-uddin,"Dhaka, 81"
https://www.goodreads.com/user/show/41740757-noushad-sojib,"Age 33, Bangladesh"
https://www.goodreads.com/user/show/61221095,"Age 28, Male, Dhaka"
https://www.goodreads.com/user/show/10688672-r,"Age 35, Male"
https://www.goodreads.com/user/show/986856-sim,N/A
https://www.goodreads.com/user/show/115919589-blind-alley,Bangladesh
https://www.goodreads.com/user/show/35335164-neela,"Age 35, Dhaka"
https://www.goodreads.com/user/show/95940479-shakil-mahmud,"Male, Dhaka, 81"
https://www.goodreads.com/user/show/88006239-md-rahat-khan,"Dhaka, 1207"
https://www.goodreads.com/user/show/126185952-aaneela-reads,Bangladesh
https://www.goodreads.com/user/show/21843540-shafaat,Bangladesh
https://www.goodreads.com/user/show/8735355-soumyabrata-sarkar,"Age 32, Durgapur, West Bengal, India"
https://www.goodreads.com/user/show/20502521-nawrin-boshra,Germany
https://www.goodreads.com/user/show/16297867-tisha,"Female, Dhaka"
https://www.goodreads.com/user/show/8044624-samidhya-sarker-torsho,"Age 32, Dhaka, 1000"
https://www.goodreads.com/user/show/150630658-kona-reads,"Age 30, Bangladesh"
https://www.goodreads.com/user/show/42728018,"Age 29, ময়মনসিংহ"
https://www.goodreads.com/user/show/63211929-arpita,N/A
https://www.goodreads.com/user/show/62933356-tahmid-anik,"Age 24, Bangladesh"
https://www.goodreads.com/user/show/115454370-junayed-hussain-sujon,"Age 27, Qatif, 06, Saudi Arabia"
https://www.goodreads.com/user/show/125284194-tashin-abdullah,"Age 23, Khulna"
https://www.goodreads.com/user/show/109552653-mehedi-hasan-mahfuz,"Age 23, Gazipur, 1720"
https://www.goodreads.com/user/show/76114432-afia-jahin-mow,Age 25
https://www.goodreads.com/user/show/44030883-nipabithi-toa,"Age 23, Female, Moulvibazar"
https://www.goodreads.com/user/show/13142940-sujoy-nath,"Alwaye, 13, India"
https://www.goodreads.com/user/show/26278904-monika-ghosh,"Age 30, Female, Bangladesh"
https://www.goodreads.com/user/show/84448513,Bangladesh
https://www.goodreads.com/user/show/48739374,N/A
https://www.goodreads.com/user/show/7733394-muhammad,Bangladesh
https://www.goodreads.com/user/show/94883779-subrata-das,Bangladesh
https://www.goodreads.com/user/show/135549953-sneha-dey,"Age 22, India"
https://www.goodreads.com/user/show/123567991-sh-sanowar,N/A
https://www.goodreads.com/user/show/25360324-nabila-tabassum-chowdhury,"Female, Dhaka"
https://www.goodreads.com/user/show/28904316-nusfaq-mahmood,"Melbourne, Australia"
https://www.goodreads.com/user/show/168050558-k-s-mahmood,N/A
https://www.goodreads.com/user/show/70377469-farhana-l-ba,Age 28
https://www.goodreads.com/user/show/68617881,Bangladesh
https://www.goodreads.com/user/show/38087945-farha-crystal,"Age 35, Bangladesh"
https://www.goodreads.com/user/show/28682925,"Male, ঢাকা"
https://www.goodreads.com/user/show/89454074-dhiman,Dhiman hasn't added any details yet.
https://www.goodreads.com/user/show/17101651-rashedul-riyad,"Age 31, Male, Dhaka"
https://www.goodreads.com/user/show/53122078,N/A
https://www.goodreads.com/user/show/134360945-kawkab,Kawkab  hasn't added any details yet.
https://www.goodreads.com/user/show/72466075-ratnodip,"Age 23, Gurgaon, 10, India"
https://www.goodreads.com/user/show/9386910-shamik,India
https://www.goodreads.com/user/show/86078455-arijit-ganguly,N/A
https://www.goodreads.com/user/show/56424418-shotabdi,"Age 30, Bangladesh"
https://www.goodreads.com/user/show/96361997-mahesh,India
https://www.goodreads.com/user/show/16296825-anindita-ray,N/A
https://www.goodreads.com/user/show/116302637-fatema-tuz-shammi,"Age 25, Dhaka"
https://www.goodreads.com/user/show/110299064-rohini-biswas,India
https://www.goodreads.com/user/show/7978781-ritika-gupta,"Mumbai, 16, India"
