Book_ID,URL
617097,https://www.goodreads.com/book/show/617097.Pather_Panchali
7936528,https://www.goodreads.com/book/show/7936528
2426848,https://www.goodreads.com/book/show/2426848._
244524,https://www.goodreads.com/book/show/244524.The_Complete_Adventures_of_Feluda_Vol_1
670686,https://www.goodreads.com/book/show/670686._
1268536,https://www.goodreads.com/book/show/1268536.Sesher_Kobita_the_Last_Poem
3084276,https://www.goodreads.com/book/show/3084276
33917,https://www.goodreads.com/book/show/33917.The_Namesake
11590099,https://www.goodreads.com/book/show/11590099
244526,https://www.goodreads.com/book/show/244526.The_Complete_Adventures_of_Feluda_Vol_2
15841419,https://www.goodreads.com/book/show/15841419
10290924,https://www.goodreads.com/book/show/10290924
10416071,https://www.goodreads.com/book/show/10416071
1417962,https://www.goodreads.com/book/show/1417962.Srikanta
14759169,https://www.goodreads.com/book/show/14759169
1247393,https://www.goodreads.com/book/show/1247393.Abol_Tabol
1268541,https://www.goodreads.com/book/show/1268541.Gora
13422478,https://www.goodreads.com/book/show/13422478
13241511,https://www.goodreads.com/book/show/13241511
262038,https://www.goodreads.com/book/show/262038.Mother_of_1084
13606504,https://www.goodreads.com/book/show/13606504
5273533,https://www.goodreads.com/book/show/5273533
12733425,https://www.goodreads.com/book/show/12733425
258497,https://www.goodreads.com/book/show/258497.Devdas
13425917,https://www.goodreads.com/book/show/13425917
12359912,https://www.goodreads.com/book/show/12359912
115030,https://www.goodreads.com/book/show/115030.Chokher_Bali
1074682,https://www.goodreads.com/book/show/1074682.Chowringhee
17673148,https://www.goodreads.com/book/show/17673148
13498513,https://www.goodreads.com/book/show/13498513
66414,https://www.goodreads.com/book/show/66414.Gitanjali
258529,https://www.goodreads.com/book/show/258529.Parineeta
14741940,https://www.goodreads.com/book/show/14741940
16143698,https://www.goodreads.com/book/show/16143698
17201869,https://www.goodreads.com/book/show/17201869
1338762,https://www.goodreads.com/book/show/1338762._
9255439,https://www.goodreads.com/book/show/9255439
13454987,https://www.goodreads.com/book/show/13454987
15720202,https://www.goodreads.com/book/show/15720202
15824406,https://www.goodreads.com/book/show/15824406
11589378,https://www.goodreads.com/book/show/11589378
17458632,https://www.goodreads.com/book/show/17458632
85301,https://www.goodreads.com/book/show/85301.Unaccustomed_Earth
5439,https://www.goodreads.com/book/show/5439.Interpreter_of_Maladies
8547493,https://www.goodreads.com/book/show/8547493
1791895,https://www.goodreads.com/book/show/1791895.Anandamath
2381078,https://www.goodreads.com/book/show/2381078.Pather_Dabi
3895926,https://www.goodreads.com/book/show/3895926
6422836,https://www.goodreads.com/book/show/6422836
174216,https://www.goodreads.com/book/show/174216.The_Home_and_the_World
617097,https://www.goodreads.com/book/show/617097.Pather_Panchali
7936528,https://www.goodreads.com/book/show/7936528
2426848,https://www.goodreads.com/book/show/2426848._
244524,https://www.goodreads.com/book/show/244524.The_Complete_Adventures_of_Feluda_Vol_1
670686,https://www.goodreads.com/book/show/670686._
1268536,https://www.goodreads.com/book/show/1268536.Sesher_Kobita_the_Last_Poem
3084276,https://www.goodreads.com/book/show/3084276
33917,https://www.goodreads.com/book/show/33917.The_Namesake
11590099,https://www.goodreads.com/book/show/11590099
244526,https://www.goodreads.com/book/show/244526.The_Complete_Adventures_of_Feluda_Vol_2
15841419,https://www.goodreads.com/book/show/15841419
10290924,https://www.goodreads.com/book/show/10290924
10416071,https://www.goodreads.com/book/show/10416071
1417962,https://www.goodreads.com/book/show/1417962.Srikanta
14759169,https://www.goodreads.com/book/show/14759169
1247393,https://www.goodreads.com/book/show/1247393.Abol_Tabol
1268541,https://www.goodreads.com/book/show/1268541.Gora
13422478,https://www.goodreads.com/book/show/13422478
13241511,https://www.goodreads.com/book/show/13241511
262038,https://www.goodreads.com/book/show/262038.Mother_of_1084
13606504,https://www.goodreads.com/book/show/13606504
5273533,https://www.goodreads.com/book/show/5273533
12733425,https://www.goodreads.com/book/show/12733425
258497,https://www.goodreads.com/book/show/258497.Devdas
13425917,https://www.goodreads.com/book/show/13425917
12359912,https://www.goodreads.com/book/show/12359912
115030,https://www.goodreads.com/book/show/115030.Chokher_Bali
1074682,https://www.goodreads.com/book/show/1074682.Chowringhee
17673148,https://www.goodreads.com/book/show/17673148
13498513,https://www.goodreads.com/book/show/13498513
66414,https://www.goodreads.com/book/show/66414.Gitanjali
258529,https://www.goodreads.com/book/show/258529.Parineeta
14741940,https://www.goodreads.com/book/show/14741940
16143698,https://www.goodreads.com/book/show/16143698
17201869,https://www.goodreads.com/book/show/17201869
1338762,https://www.goodreads.com/book/show/1338762._
9255439,https://www.goodreads.com/book/show/9255439
13454987,https://www.goodreads.com/book/show/13454987
15720202,https://www.goodreads.com/book/show/15720202
15824406,https://www.goodreads.com/book/show/15824406
11589378,https://www.goodreads.com/book/show/11589378
17458632,https://www.goodreads.com/book/show/17458632
85301,https://www.goodreads.com/book/show/85301.Unaccustomed_Earth
5439,https://www.goodreads.com/book/show/5439.Interpreter_of_Maladies
8547493,https://www.goodreads.com/book/show/8547493
1791895,https://www.goodreads.com/book/show/1791895.Anandamath
2381078,https://www.goodreads.com/book/show/2381078.Pather_Dabi
3895926,https://www.goodreads.com/book/show/3895926
6422836,https://www.goodreads.com/book/show/6422836
174216,https://www.goodreads.com/book/show/174216.The_Home_and_the_World
617097,https://www.goodreads.com/book/show/617097.Pather_Panchali
7936528,https://www.goodreads.com/book/show/7936528
2426848,https://www.goodreads.com/book/show/2426848._
244524,https://www.goodreads.com/book/show/244524.The_Complete_Adventures_of_Feluda_Vol_1
670686,https://www.goodreads.com/book/show/670686._
1268536,https://www.goodreads.com/book/show/1268536.Sesher_Kobita_the_Last_Poem
3084276,https://www.goodreads.com/book/show/3084276
33917,https://www.goodreads.com/book/show/33917.The_Namesake
11590099,https://www.goodreads.com/book/show/11590099
244526,https://www.goodreads.com/book/show/244526.The_Complete_Adventures_of_Feluda_Vol_2
15841419,https://www.goodreads.com/book/show/15841419
10290924,https://www.goodreads.com/book/show/10290924
10416071,https://www.goodreads.com/book/show/10416071
1417962,https://www.goodreads.com/book/show/1417962.Srikanta
14759169,https://www.goodreads.com/book/show/14759169
1247393,https://www.goodreads.com/book/show/1247393.Abol_Tabol
1268541,https://www.goodreads.com/book/show/1268541.Gora
13422478,https://www.goodreads.com/book/show/13422478
13241511,https://www.goodreads.com/book/show/13241511
262038,https://www.goodreads.com/book/show/262038.Mother_of_1084
13606504,https://www.goodreads.com/book/show/13606504
5273533,https://www.goodreads.com/book/show/5273533
12733425,https://www.goodreads.com/book/show/12733425
258497,https://www.goodreads.com/book/show/258497.Devdas
13425917,https://www.goodreads.com/book/show/13425917
12359912,https://www.goodreads.com/book/show/12359912
115030,https://www.goodreads.com/book/show/115030.Chokher_Bali
1074682,https://www.goodreads.com/book/show/1074682.Chowringhee
17673148,https://www.goodreads.com/book/show/17673148
13498513,https://www.goodreads.com/book/show/13498513
66414,https://www.goodreads.com/book/show/66414.Gitanjali
258529,https://www.goodreads.com/book/show/258529.Parineeta
14741940,https://www.goodreads.com/book/show/14741940
16143698,https://www.goodreads.com/book/show/16143698
17201869,https://www.goodreads.com/book/show/17201869
1338762,https://www.goodreads.com/book/show/1338762._
9255439,https://www.goodreads.com/book/show/9255439
13454987,https://www.goodreads.com/book/show/13454987
15720202,https://www.goodreads.com/book/show/15720202
15824406,https://www.goodreads.com/book/show/15824406
11589378,https://www.goodreads.com/book/show/11589378
17458632,https://www.goodreads.com/book/show/17458632
85301,https://www.goodreads.com/book/show/85301.Unaccustomed_Earth
5439,https://www.goodreads.com/book/show/5439.Interpreter_of_Maladies
8547493,https://www.goodreads.com/book/show/8547493
1791895,https://www.goodreads.com/book/show/1791895.Anandamath
2381078,https://www.goodreads.com/book/show/2381078.Pather_Dabi
3895926,https://www.goodreads.com/book/show/3895926
6422836,https://www.goodreads.com/book/show/6422836
174216,https://www.goodreads.com/book/show/174216.The_Home_and_the_World
